#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 332398592 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2805), pid=1185, tid=1202
#
# JRE version: Java(TM) SE Runtime Environment (13.0.1+9) (build 13.0.1+9)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (13.0.1+9, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/spidi/IdeaProjects/YksinkertainenPeli/core.1185)
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/spidi/.JavaSDKs/javafx-sdk-13.0.1/lib --add-modules=javafx.controls,javafx.fxml --add-modules=javafx.base,javafx.graphics --add-reads=javafx.base=ALL-UNNAMED --add-reads=javafx.graphics=ALL-UNNAMED -Djava.library.path=/home/spidi/.JavaSDKs/javafx-sdk-13.0.1/lib -javaagent:/snap/intellij-idea-community/197/lib/idea_rt.jar=37609:/snap/intellij-idea-community/197/bin -Dfile.encoding=UTF-8 lobby.Main

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 23G, Ubuntu 18.04.3 LTS
Time: Sun Jan 19 20:56:15 2020 CET elapsed time: 35 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00007f4b9c2f9000):  VMThread "VM Thread" [stack: 0x00007f4b74366000,0x00007f4b74466000] [id=1202]

Stack: [0x00007f4b74366000,0x00007f4b74466000],  sp=0x00007f4b74463fe0,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xdd5827]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x377
V  [libjvm.so+0xdd63db]  VMError::report_and_die(Thread*, char const*, int, unsigned long, VMErrorType, char const*, __va_list_tag*)+0x2b
V  [libjvm.so+0x63b975]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*, ...)+0xc5
V  [libjvm.so+0xbbaad8]  os::pd_commit_memory_or_exit(char*, unsigned long, unsigned long, bool, char const*)+0xd8
V  [libjvm.so+0xbb183d]  os::commit_memory_or_exit(char*, unsigned long, unsigned long, bool, char const*)+0x1d
V  [libjvm.so+0x7672ac]  G1PageBasedVirtualSpace::commit_preferred_pages(unsigned long, unsigned long)+0x6c
V  [libjvm.so+0x7676b4]  G1PageBasedVirtualSpace::commit(unsigned long, unsigned long)+0x174
V  [libjvm.so+0x772e26]  G1RegionsLargerThanCommitSizeMapper::commit_regions(unsigned int, unsigned long, WorkGang*)+0x46
V  [libjvm.so+0x7e7fce]  HeapRegionManager::commit_regions(unsigned int, unsigned long, WorkGang*)+0x4e
V  [libjvm.so+0x7e8cd0]  HeapRegionManager::make_regions_available(unsigned int, unsigned int, WorkGang*)+0x30
V  [libjvm.so+0x7e91f7]  HeapRegionManager::expand_at(unsigned int, unsigned int, WorkGang*)+0xf7
V  [libjvm.so+0x71f080]  G1CollectedHeap::expand(unsigned long, WorkGang*, double*)+0xe0
V  [libjvm.so+0x71fcab]  G1CollectedHeap::expand_heap_after_young_collection()+0x3b
V  [libjvm.so+0x723a9e]  G1CollectedHeap::do_collection_pause_at_safepoint(double)+0x5fe
V  [libjvm.so+0x7835d4]  VM_G1CollectForAllocation::doit()+0xa4
V  [libjvm.so+0xdd7cb7]  VM_Operation::evaluate()+0xe7
V  [libjvm.so+0xddec0e]  VMThread::evaluate_operation(VM_Operation*) [clone .constprop.68]+0xfe
V  [libjvm.so+0xddf3be]  VMThread::loop()+0x67e
V  [libjvm.so+0xddf697]  VMThread::run()+0x77
V  [libjvm.so+0xd6d10d]  Thread::call_run()+0x10d
V  [libjvm.so+0xbbf447]  thread_native_entry(Thread*)+0xe7

VM_Operation (0x00007f4a35496060): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f4af84e1000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f4af9bbe8b0, length=2686, elements={
0x00007f4b9c01a800, 0x00007f4b9c2fc000, 0x00007f4b9c2fe000, 0x00007f4b9c304000,
0x00007f4b9c306000, 0x00007f4b9c308000, 0x00007f4b9c309800, 0x00007f4b9c35b800,
0x00007f4b9c420000, 0x00007f4b9c424800, 0x00007f4b9c49e000, 0x00007f4b9c570800,
0x00007f4b9c573800, 0x00007f4b9c579000, 0x00007f4b48001000, 0x00007f4af86c4800,
0x00007f4b21dd2800, 0x00007f4af872b000, 0x00007f4af86bb000, 0x00007f4af872e800,
0x00007f4af864d800, 0x00007f4af865b000, 0x00007f4af861f000, 0x00007f4af8618800,
0x00007f4af848e800, 0x00007f4af8c47000, 0x00007f4af8c3a800, 0x00007f4af8c38000,
0x00007f4af8c04000, 0x00007f4af8bf2000, 0x00007f4af8c9f000, 0x00007f4af8bd7000,
0x00007f4af8c31800, 0x00007f4af8c99800, 0x00007f4af8bde800, 0x00007f4af8c1f000,
0x00007f4af8bb6000, 0x00007f4af8c0a800, 0x00007f4af8bea800, 0x00007f4af8c00800,
0x00007f4af8c1b800, 0x00007f4af8c17800, 0x00007f4af8c22000, 0x00007f4af8bd3000,
0x00007f4af8c14800, 0x00007f4af8c07000, 0x00007f4af8bce800, 0x00007f4af8bf5800,
0x00007f4af8bc6800, 0x00007f4af8bca800, 0x00007f4af8bba800, 0x00007f4af8c95800,
0x00007f4af8c6b800, 0x00007f4af8c7e000, 0x00007f4af8c74000, 0x00007f4af8c92800,
0x00007f4af8c8d800, 0x00007f4af8c44000, 0x00007f4af8c60800, 0x00007f4af8c69000,
0x00007f4af8c52800, 0x00007f4af8c90000, 0x00007f4af8c83800, 0x00007f4af8c4a000,
0x00007f4af8c4c800, 0x00007f4af8c5b000, 0x00007f4af8c8b000, 0x00007f4af8c58000,
0x00007f4af8c88000, 0x00007f4af8c66800, 0x00007f4af8c81000, 0x00007f4af8c55000,
0x00007f4af8c7b000, 0x00007f4af8c3e000, 0x00007f4af8611800, 0x00007f4af8726800,
0x00007f4af85a1800, 0x00007f4af8ba4800, 0x00007f4af8ba0000, 0x00007f4af86cd800,
0x00007f4af86c3000, 0x00007f4af8744800, 0x00007f4af8659000, 0x00007f4af8731000,
0x00007f4af85d2000, 0x00007f4af864c000, 0x00007f4af872c800, 0x00007f4af8b20000,
0x00007f4af8b74800, 0x00007f4af8b76000, 0x00007f4af875a000, 0x00007f4af8491000,
0x00007f4af8652000, 0x00007f4af8754000, 0x00007f4af8755000, 0x00007f4af8b8f000,
0x00007f4af8b81800, 0x00007f4af8b67800, 0x00007f4af8b59800, 0x00007f4af8b5b000,
0x00007f4af8b38000, 0x00007f4af8b28800, 0x00007f4af8b11000, 0x00007f4af8adf000,
0x00007f4af8ac4000, 0x00007f4af8ac5800, 0x00007f4af8ab2800, 0x00007f4af8a95000,
0x00007f4af8a80000, 0x00007f4af8a5f000, 0x00007f4af8a60000, 0x00007f4af8a3d000,
0x00007f4af8a24800, 0x00007f4af89de800, 0x00007f4af89bf000, 0x00007f4af89c0000,
0x00007f4af898f800, 0x00007f4af87ca800, 0x00007f4af8b3d800, 0x00007f4af8b00800,
0x00007f4af8b01800, 0x00007f4af8b09000, 0x00007f4af8a75800, 0x00007f4af8a48000,
0x00007f4af8b95000, 0x00007f4af8b96000, 0x00007f4af8b6e800, 0x00007f4af8b45000,
0x00007f4af8b18800, 0x00007f4af8ad6800, 0x00007f4af8ad8000, 0x00007f4af8a18800,
0x00007f4af8a19800, 0x00007f4af89cf000, 0x00007f4af8859000, 0x00007f4af8b53000,
0x00007f4af8b4b800, 0x00007f4af8b4c800, 0x00007f4af89ed800, 0x00007f4af8b2e800,
0x00007f4af8ae7800, 0x00007f4af8ae9000, 0x00007f4af8a8b800, 0x00007f4af8a30000,
0x00007f4af8a9e000, 0x00007f4af8b7b000, 0x00007f4af8b7c000, 0x00007f4af8b88000,
0x00007f4af8af9000, 0x00007f4af8a09000, 0x00007f4af8acd800, 0x00007f4af8ace800,
0x00007f4af8b61000, 0x00007f4af8a54000, 0x00007f4af8abb000, 0x00007f4af8af0000,
0x00007f4af8af1800, 0x00007f4af89a0800, 0x00007f4af8b9b000, 0x00007f4af8738000,
0x00007f4af874c800, 0x00007f4af874e000, 0x00007f4af8983800, 0x00007f4af8764800,
0x00007f4af86c8800, 0x00007f4af86ca000, 0x00007f4af8613000, 0x00007f4af8614800,
0x00007f4af86c6000, 0x00007f4af8748000, 0x00007f4af8749800, 0x00007f4af853f800,
0x00007f4af8540800, 0x00007f4af8654800, 0x00007f4af8656000, 0x00007f4af85e0000,
